step,rollout/ep_rew_mean
4096,0.0
8192,0.8571428656578064
12288,1.1803278923034668
16384,1.091953992843628
20480,1.2300000190734863
24576,1.3899999856948853
28672,1.2599999904632568
32768,1.4700000286102295
36864,1.5800000429153442
40960,1.6100000143051147
45056,1.5700000524520874
49152,1.590000033378601
53248,1.6100000143051147
57344,1.4800000190734863
61440,1.7200000286102295
65536,1.850000023841858
69632,1.7799999713897705
73728,1.9199999570846558
77824,2.1600000858306885
81920,1.9700000286102295
86016,2.069999933242798
90112,2.490000009536743
94208,2.4700000286102295
98304,2.4200000762939453
102400,2.309999942779541
106496,2.490000009536743
110592,2.180000066757202
114688,2.190000057220459
118784,2.1700000762939453
122880,2.369999885559082
126976,2.440000057220459
131072,2.4800000190734863
135168,2.740000009536743
139264,2.950000047683716
143360,2.950000047683716
147456,3.0799999237060547
151552,3.109999895095825
155648,2.9200000762939453
159744,2.859999895095825
163840,2.890000104904175
167936,2.8299999237060547
172032,2.8399999141693115
176128,3.1600000858306885
180224,3.4000000953674316
184320,3.75
188416,4.079999923706055
192512,4.46999979019165
196608,4.460000038146973
200704,4.699999809265137
204800,5.010000228881836
208896,5.050000190734863
212992,5.139999866485596
217088,5.210000038146973
221184,5.550000190734863
225280,5.739999771118164
229376,6.099999904632568
233472,6.090000152587891
237568,5.960000038146973
241664,6.340000152587891
245760,6.829999923706055
249856,7.090000152587891
253952,6.989999771118164
258048,7.349999904632568
262144,7.570000171661377
266240,7.639999866485596
270336,7.679999828338623
274432,7.650000095367432
278528,8.109999656677246
282624,8.25
286720,8.470000267028809
290816,8.859999656677246
294912,8.819999694824219
299008,8.760000228881836
303104,9.079999923706055
307200,9.460000038146973
311296,9.899999618530273
315392,10.210000038146973
319488,10.430000305175781
323584,10.239999771118164
327680,10.239999771118164
331776,10.289999961853027
335872,10.479999542236328
339968,10.619999885559082
344064,10.949999809265137
348160,11.140000343322754
352256,11.279999732971191
356352,11.130000114440918
360448,11.170000076293945
364544,11.300000190734863
368640,11.380000114440918
372736,11.829999923706055
376832,11.930000305175781
380928,12.15999984741211
385024,12.75
389120,13.010000228881836
393216,13.069999694824219
397312,12.9399995803833
401408,13.029999732971191
405504,13.270000457763672
409600,13.539999961853027
413696,13.489999771118164
417792,13.539999961853027
421888,13.729999542236328
425984,13.529999732971191
430080,13.520000457763672
434176,13.289999961853027
438272,13.350000381469727
442368,13.800000190734863
446464,13.859999656677246
450560,14.100000381469727
454656,14.9399995803833
458752,14.619999885559082
462848,15.220000267028809
466944,15.260000228881836
471040,15.40999984741211
475136,15.449999809265137
479232,15.979999542236328
483328,15.760000228881836
487424,15.84000015258789
491520,15.609999656677246
495616,16.059999465942383
499712,15.850000381469727
503808,15.4399995803833
507904,15.359999656677246
512000,15.5
516096,15.859999656677246
520192,15.510000228881836
524288,15.630000114440918
528384,16.09000015258789
532480,15.779999732971191
536576,16.260000228881836
540672,16.450000762939453
544768,16.43000030517578
548864,16.489999771118164
552960,16.459999084472656
557056,16.68000030517578
561152,19.280000686645508
565248,18.8700008392334
569344,18.760000228881836
573440,18.899999618530273
577536,18.790000915527344
581632,19.010000228881836
585728,18.950000762939453
589824,18.84000015258789
593920,19.110000610351562
598016,19.09000015258789
602112,19.110000610351562
606208,19.15999984741211
610304,19.06999969482422
614400,16.549999237060547
618496,16.950000762939453
622592,17.170000076293945
626688,17.43000030517578
630784,17.579999923706055
634880,17.90999984741211
638976,18.229999542236328
643072,18.68000030517578
647168,18.559999465942383
651264,18.690000534057617
655360,23.030000686645508
659456,23.059999465942383
663552,23.75
667648,23.8799991607666
671744,23.420000076293945
675840,25.43000030517578
679936,25.329999923706055
684032,27.049999237060547
688128,26.440000534057617
692224,26.1200008392334
696320,26.049999237060547
700416,28.239999771118164
704512,31.139999389648438
708608,29.229999542236328
712704,29.329999923706055
716800,31.309999465942383
720896,32.56999969482422
724992,32.869998931884766
729088,40.70000076293945
733184,43.86000061035156
737280,44.09000015258789
741376,47.439998626708984
745472,48.86000061035156
749568,49.040000915527344
753664,49.63999938964844
757760,47.2400016784668
761856,47.13999938964844
765952,44.09000015258789
770048,41.72999954223633
774144,39.7599983215332
778240,43.2599983215332
782336,41.61000061035156
786432,34.369998931884766
790528,32.0
794624,33.09000015258789
798720,27.90999984741211
802816,27.260000228881836
806912,26.8799991607666
811008,27.020000457763672
815104,27.399999618530273
819200,27.459999084472656
823296,28.200000762939453
827392,28.469999313354492
831488,31.350000381469727
835584,30.899999618530273
839680,31.450000762939453
843776,31.56999969482422
847872,34.22999954223633
851968,33.779998779296875
856064,33.779998779296875
860160,33.97999954223633
864256,34.68000030517578
868352,34.599998474121094
872448,34.099998474121094
876544,34.529998779296875
880640,34.310001373291016
884736,34.029998779296875
888832,36.150001525878906
892928,33.95000076293945
897024,33.88999938964844
901120,34.0
905216,33.95000076293945
909312,31.520000457763672
913408,31.200000762939453
917504,31.520000457763672
921600,34.439998626708984
925696,34.43000030517578
929792,35.06999969482422
933888,34.86000061035156
937984,34.869998931884766
942080,37.7599983215332
946176,38.11000061035156
950272,36.369998931884766
954368,36.619998931884766
958464,33.290000915527344
962560,33.43000030517578
966656,32.97999954223633
970752,33.13999938964844
974848,30.559999465942383
978944,33.310001373291016
983040,33.65999984741211
987136,33.599998474121094
991232,33.72999954223633
995328,33.2400016784668
999424,36.970001220703125
1003520,34.45000076293945
1007616,36.75
1011712,36.77000045776367
1015808,36.86000061035156
1019904,36.939998626708984
1024000,39.810001373291016
1028096,39.7400016784668
1032192,42.79999923706055
1036288,46.56999969482422
1040384,49.90999984741211
1044480,43.86000061035156
1048576,43.58000183105469
1052672,43.79999923706055
1056768,43.9900016784668
1060864,43.63999938964844
1064960,42.91999816894531
1069056,45.0
1073152,44.849998474121094
1077248,44.59000015258789
1081344,44.459999084472656
1085440,44.7599983215332
1089536,44.720001220703125
1093632,41.70000076293945
1097728,43.58000183105469
1101824,39.95000076293945
1105920,42.790000915527344
1110016,42.540000915527344
1114112,42.13999938964844
1118208,45.38999938964844
1122304,45.529998779296875
1126400,46.599998474121094
1130496,43.2599983215332
1134592,42.099998474121094
1138688,43.09000015258789
1142784,46.36000061035156
1146880,42.7400016784668
1150976,42.779998779296875
1155072,42.939998626708984
1159168,43.349998474121094
1163264,43.45000076293945
1167360,40.720001220703125
1171456,40.900001525878906
1175552,40.90999984741211
1179648,44.900001525878906
1183744,45.060001373291016
1187840,45.540000915527344
1191936,42.369998931884766
1196032,42.25
1200128,42.45000076293945
1204224,45.95000076293945
1208320,45.959999084472656
1212416,46.310001373291016
1216512,46.310001373291016
1220608,46.4900016784668
1224704,46.040000915527344
1228800,46.66999816894531
1232896,46.06999969482422
1236992,48.20000076293945
1241088,48.540000915527344
1245184,41.75
1249280,41.29999923706055
1253376,41.0099983215332
1257472,40.83000183105469
1261568,40.540000915527344
1265664,39.91999816894531
1269760,36.720001220703125
1273856,36.86000061035156
1277952,33.7400016784668
1282048,33.93000030517578
1286144,33.79999923706055
1290240,34.45000076293945
1294336,34.31999969482422
1298432,29.239999771118164
1302528,27.5
1306624,27.510000228881836
1310720,27.170000076293945
1314816,27.290000915527344
1318912,27.600000381469727
1323008,27.110000610351562
1327104,26.68000030517578
1331200,26.459999084472656
1335296,26.93000030517578
1339392,26.93000030517578
1343488,26.59000015258789
1347584,29.809999465942383
1351680,33.439998626708984
1355776,33.83000183105469
1359872,33.33000183105469
1363968,32.95000076293945
1368064,32.4900016784668
1372160,32.220001220703125
1376256,32.290000915527344
1380352,35.459999084472656
1384448,35.459999084472656
1388544,35.63999938964844
1392640,35.849998474121094
1396736,35.9900016784668
1400832,35.90999984741211
1404928,36.619998931884766
1409024,39.31999969482422
1413120,35.81999969482422
1417216,38.380001068115234
1421312,33.95000076293945
1425408,37.72999954223633
1429504,37.689998626708984
1433600,39.5099983215332
1437696,39.58000183105469
1441792,39.91999816894531
1445888,39.68000030517578
1449984,37.52000045776367
1454080,37.130001068115234
1458176,41.86000061035156
1462272,42.290000915527344
1466368,42.15999984741211
1470464,41.45000076293945
1474560,38.560001373291016
1478656,38.7599983215332
1482752,36.08000183105469
1486848,36.529998779296875
1490944,39.5
1495040,36.0
1499136,34.66999816894531
1503232,34.63999938964844
1507328,35.06999969482422
1511424,35.0
1515520,37.47999954223633
1519616,39.79999923706055
1523712,36.56999969482422
1527808,34.79999923706055
1531904,34.91999816894531
1536000,37.43000030517578
1540096,37.63999938964844
1544192,37.619998931884766
1548288,39.58000183105469
1552384,39.97999954223633
1556480,39.22999954223633
1560576,39.380001068115234
1564672,37.11000061035156
1568768,37.060001373291016
1572864,43.31999969482422
1576960,43.27000045776367
1581056,45.66999816894531
1585152,49.279998779296875
1589248,47.540000915527344
1593344,47.619998931884766
1597440,51.31999969482422
1601536,52.689998626708984
1605632,52.209999084472656
1609728,50.369998931884766
1613824,50.540000915527344
1617920,53.130001068115234
1622016,52.310001373291016
1626112,54.16999816894531
1630208,57.13999938964844
1634304,58.08000183105469
1638400,57.9900016784668
1642496,58.59000015258789
1646592,53.290000915527344
1650688,53.83000183105469
1654784,51.36000061035156
1658880,51.2599983215332
1662976,54.61000061035156
1667072,54.119998931884766
1671168,50.84000015258789
1675264,50.630001068115234
1679360,51.59000015258789
1683456,51.9900016784668
1687552,55.369998931884766
1691648,54.869998931884766
1695744,55.91999816894531
1699840,59.25
1703936,57.5099983215332
1708032,54.439998626708984
1712128,59.0
1716224,58.54999923706055
1720320,58.31999969482422
1724416,61.4900016784668
1728512,62.400001525878906
1732608,66.7300033569336
1736704,70.37000274658203
1740800,63.369998931884766
1744896,63.349998474121094
1748992,65.01000213623047
1753088,64.01000213623047
1757184,64.11000061035156
1761280,67.20999908447266
1765376,69.80999755859375
1769472,69.87999725341797
1773568,69.76000213623047
1777664,69.91000366210938
1781760,67.87999725341797
1785856,67.58999633789062
1789952,66.19000244140625
1794048,67.12999725341797
1798144,69.76000213623047
1802240,73.95999908447266
1806336,76.11000061035156
1810432,75.94000244140625
1814528,75.08000183105469
1818624,68.91000366210938
1822720,68.93000030517578
1826816,69.0
1830912,75.94000244140625
1835008,76.08999633789062
1839104,76.18000030517578
1843200,69.98999786376953
1847296,66.66000366210938
1851392,66.18000030517578
1855488,68.41999816894531
1859584,72.3499984741211
1863680,70.95999908447266
1867776,67.20999908447266
1871872,65.5999984741211
1875968,62.54999923706055
1880064,62.20000076293945
1884160,58.70000076293945
1888256,58.689998626708984
1892352,61.84000015258789
1896448,65.80999755859375
1900544,68.44999694824219
1904640,64.55999755859375
1908736,67.4000015258789
1912832,67.91999816894531
1916928,68.0
1921024,67.69999694824219
1925120,68.5
1929216,68.6500015258789
1933312,69.05000305175781
1937408,68.5999984741211
1941504,74.30999755859375
1945600,74.94000244140625
1949696,75.41000366210938
1953792,69.52999877929688
1957888,69.5999984741211
1961984,73.7300033569336
1966080,66.47000122070312
1970176,66.33999633789062
1974272,62.93000030517578
1978368,63.040000915527344
1982464,66.44000244140625
1986560,59.75
1990656,61.90999984741211
1994752,58.81999969482422
1998848,62.06999969482422
2002944,62.13999938964844
2007040,58.290000915527344
2011136,58.09000015258789
2015232,58.040000915527344
2019328,56.61000061035156
2023424,57.34000015258789
2027520,68.02999877929688
2031616,67.43000030517578
2035712,63.540000915527344
2039808,63.77000045776367
2043904,65.79000091552734
2048000,65.73999786376953
2052096,69.0
2056192,72.77999877929688
2060288,76.25
2064384,76.1500015258789
2068480,76.47000122070312
2072576,73.66999816894531
2076672,69.63999938964844
2080768,72.11000061035156
2084864,75.48999786376953
2088960,79.04000091552734
2093056,78.30999755859375
2097152,77.51000213623047
2101248,73.77999877929688
2105344,66.29000091552734
2109440,63.08000183105469
2113536,65.16999816894531
2117632,68.62999725341797
2121728,68.7699966430664
2125824,68.66999816894531
2129920,64.37999725341797
2134016,58.88999938964844
2138112,60.720001220703125
2142208,63.61000061035156
2146304,67.02999877929688
2150400,67.98999786376953
2154496,72.08000183105469
2158592,69.2699966430664
2162688,66.19000244140625
2166784,63.150001525878906
2170880,60.84000015258789
2174976,60.56999969482422
2179072,64.33999633789062
2183168,63.9900016784668
2187264,67.7300033569336
2191360,67.9000015258789
2195456,67.11000061035156
2199552,67.87999725341797
2203648,67.95999908447266
2207744,64.16999816894531
2211840,65.45999908447266
2215936,65.08000183105469
2220032,62.970001220703125
2224128,66.20999908447266
2228224,69.83999633789062
2232320,66.56999969482422
2236416,64.86000061035156
2240512,64.75
2244608,66.72000122070312
2248704,72.93000030517578
2252800,76.30000305175781
2256896,76.61000061035156
2260992,79.69000244140625
2265088,76.55000305175781
2269184,76.91000366210938
2273280,80.33000183105469
2277376,84.20999908447266
2281472,85.8499984741211
2285568,90.01000213623047
2289664,93.95999908447266
2293760,93.94000244140625
2297856,100.20999908447266
2301952,103.2699966430664
2306048,101.27999877929688
2310144,96.3499984741211
2314240,93.37000274658203
2318336,93.04000091552734
2322432,94.04000091552734
2326528,92.08000183105469
2330624,91.98999786376953
2334720,86.11000061035156
2338816,84.43000030517578
2342912,86.20999908447266
2347008,87.5
2351104,84.33999633789062
2355200,83.61000061035156
2359296,79.86000061035156
2363392,75.8499984741211
2367488,73.7699966430664
2371584,71.02999877929688
2375680,64.43000030517578
2379776,61.45000076293945
2383872,61.45000076293945
2387968,54.779998779296875
2392064,58.560001373291016
2396160,62.61000061035156
2400256,66.23999786376953
2404352,67.08000183105469
2408448,68.94000244140625
2412544,71.45999908447266
2416640,74.79000091552734
2420736,74.62999725341797
2424832,76.62999725341797
2428928,80.55000305175781
2433024,76.51000213623047
2437120,76.98999786376953
2441216,77.58000183105469
2445312,74.6500015258789
2449408,74.30999755859375
2453504,73.12000274658203
2457600,75.63999938964844
2461696,75.5
2465792,75.27999877929688
2469888,78.62999725341797
2473984,74.86000061035156
2478080,74.94000244140625
2482176,68.26000213623047
2486272,67.0999984741211
2490368,70.33000183105469
2494464,65.12000274658203
2498560,65.16999816894531
2502656,63.29999923706055
2506752,63.220001220703125
2510848,60.0099983215332
2514944,58.0099983215332
2519040,64.4000015258789
2523136,70.44000244140625
2527232,69.95999908447266
