step,rollout/ep_rew_mean
2531328,70.51000213623047
2535424,70.51000213623047
2539520,71.08000183105469
2543616,67.29000091552734
2547712,68.2699966430664
2551808,72.08000183105469
2555904,72.55000305175781
2560000,72.0199966430664
2564096,72.0999984741211
2568192,71.55000305175781
2572288,72.94999694824219
2576384,69.5
2580480,69.25
2584576,75.5
2588672,75.37999725341797
2592768,75.19000244140625
2596864,74.16999816894531
2600960,73.44999694824219
2605056,73.3499984741211
2609152,75.01000213623047
2613248,71.5199966430664
2617344,72.20999908447266
2621440,71.93000030517578
2625536,72.11000061035156
2629632,76.91999816894531
2633728,77.27999877929688
2637824,80.91000366210938
2641920,83.58000183105469
2646016,80.22000122070312
2650112,77.91000366210938
2654208,77.91000366210938
2658304,83.61000061035156
2662400,83.80999755859375
2666496,87.80999755859375
2670592,85.98999786376953
2674688,90.26000213623047
2678784,84.05999755859375
2682880,84.23999786376953
2686976,88.41000366210938
2691072,87.2699966430664
2695168,87.76000213623047
2699264,87.66999816894531
2703360,81.83000183105469
2707456,81.75
2711552,83.66999816894531
2715648,81.98999786376953
2719744,80.91999816894531
2723840,84.30000305175781
2727936,83.62999725341797
2732032,79.94999694824219
2736128,80.5
2740224,78.43000030517578
2744320,78.97000122070312
2748416,76.37000274658203
2752512,76.7300033569336
2756608,78.04000091552734
2760704,79.44999694824219
2764800,76.73999786376953
2768896,76.56999969482422
2772992,76.79000091552734
2777088,76.5199966430664
2781184,76.29000091552734
2785280,77.36000061035156
2789376,82.76000213623047
2793472,88.06999969482422
2797568,85.66000366210938
2801664,86.05999755859375
2805760,87.44000244140625
2809856,90.80999755859375
2813952,90.25
2818048,88.33999633789062
2822144,89.37999725341797
2826240,89.5199966430664
2830336,89.94000244140625
2834432,90.33000183105469
2838528,90.16999816894531
2842624,90.41999816894531
2846720,90.31999969482422
2850816,88.22000122070312
2854912,88.76000213623047
2859008,87.5999984741211
2863104,90.97000122070312
2867200,90.33000183105469
2871296,88.27999877929688
2875392,84.93000030517578
2879488,86.45999908447266
2883584,83.06999969482422
2887680,80.23999786376953
2891776,76.79000091552734
2895872,82.47000122070312
2899968,89.19999694824219
2904064,89.30000305175781
2908160,92.01000213623047
2912256,97.70999908447266
2916352,97.0
2920448,96.19000244140625
2924544,95.91000366210938
2928640,95.56999969482422
2932736,110.61000061035156
2936832,111.25
2940928,113.54000091552734
2945024,113.36000061035156
2949120,110.5199966430664
2953216,115.08999633789062
2957312,111.47000122070312
2961408,111.80999755859375
2965504,112.44999694824219
2969600,116.36000061035156
2973696,116.16000366210938
2977792,111.81999969482422
2981888,109.29000091552734
2985984,112.33000183105469
2990080,103.5
2994176,100.54000091552734
2998272,98.2699966430664
3002368,95.08999633789062
3006464,90.19999694824219
3010560,87.11000061035156
3014656,87.94999694824219
3018752,84.97000122070312
3022848,89.05999755859375
3026944,86.12999725341797
3031040,85.5999984741211
3035136,79.69999694824219
3039232,80.2699966430664
3043328,80.30000305175781
3047424,80.2699966430664
3051520,80.19999694824219
3055616,79.4800033569336
3059712,78.55999755859375
3063808,80.41999816894531
3067904,80.91999816894531
3072000,81.43000030517578
3076096,81.45999908447266
3080192,84.04000091552734
3084288,83.0999984741211
3088384,83.0999984741211
3092480,82.95999908447266
3096576,85.2300033569336
3100672,84.5199966430664
3104768,87.33000183105469
3108864,87.44000244140625
3112960,90.95999908447266
3117056,90.94000244140625
3121152,93.5999984741211
3125248,95.37000274658203
3129344,92.37000274658203
3133440,87.55999755859375
3137536,85.5199966430664
3141632,89.05999755859375
3145728,89.05999755859375
3149824,89.72000122070312
3153920,91.04000091552734
3158016,88.44000244140625
3162112,89.68000030517578
3166208,86.75
3170304,86.72000122070312
3174400,86.95999908447266
3178496,84.38999938964844
3182592,80.66000366210938
3186688,80.69000244140625
3190784,81.19000244140625
3194880,81.44000244140625
3198976,80.8499984741211
3203072,83.62000274658203
3207168,83.4000015258789
3211264,83.2699966430664
3215360,85.06999969482422
3219456,82.30999755859375
3223552,80.20999908447266
3227648,77.2300033569336
3231744,80.43000030517578
3235840,82.75
3239936,84.16000366210938
3244032,85.37000274658203
3248128,86.55000305175781
3252224,84.55000305175781
3256320,83.72000122070312
3260416,89.95999908447266
3264512,89.72000122070312
3268608,91.75
3272704,90.55000305175781
3276800,90.08000183105469
3280896,93.54000091552734
3284992,93.47000122070312
3289088,93.87000274658203
3293184,96.70999908447266
3297280,98.95999908447266
3301376,102.25
3305472,98.5999984741211
3309568,99.81999969482422
3313664,99.63999938964844
3317760,96.44000244140625
3321856,95.12000274658203
3325952,102.98999786376953
3330048,104.47000122070312
3334144,107.73999786376953
3338240,105.61000061035156
3342336,103.44000244140625
3346432,103.13999938964844
3350528,101.31999969482422
3354624,100.04000091552734
3358720,104.7699966430664
3362816,104.55000305175781
3366912,101.51000213623047
3371008,99.43000030517578
3375104,102.41000366210938
3379200,104.26000213623047
3383296,110.33999633789062
3387392,109.38999938964844
3391488,112.73999786376953
3395584,114.56999969482422
3399680,113.70999908447266
3403776,117.18000030517578
3407872,120.37999725341797
3411968,120.58999633789062
3416064,117.80999755859375
3420160,117.05999755859375
3424256,116.08999633789062
3428352,114.63999938964844
3432448,112.79000091552734
3436544,109.41000366210938
3440640,108.70999908447266
3444736,111.52999877929688
3448832,114.4000015258789
3452928,115.62000274658203
3457024,112.91999816894531
3461120,108.08999633789062
3465216,108.80000305175781
3469312,109.97000122070312
3473408,110.43000030517578
3477504,105.86000061035156
3481600,104.37999725341797
3485696,105.06999969482422
3489792,105.55999755859375
3493888,109.81999969482422
3497984,110.45999908447266
3502080,99.87999725341797
3506176,101.29000091552734
3510272,102.6500015258789
3514368,99.05999755859375
3518464,104.7699966430664
3522560,105.02999877929688
3526656,105.31999969482422
3530752,109.43000030517578
3534848,113.18000030517578
3538944,118.44999694824219
3543040,118.80999755859375
3547136,124.29000091552734
3551232,124.37000274658203
3555328,125.91000366210938
3559424,125.73999786376953
3563520,128.07000732421875
3567616,125.05999755859375
3571712,126.5199966430664
3575808,123.61000061035156
3579904,126.2699966430664
3584000,128.4600067138672
3588096,127.48999786376953
3592192,119.5
3596288,119.69999694824219
3600384,116.12000274658203
3604480,116.52999877929688
3608576,116.54000091552734
3612672,115.37999725341797
3616768,119.08000183105469
3620864,115.48999786376953
3624960,120.80999755859375
3629056,120.16000366210938
3633152,123.36000061035156
3637248,123.36000061035156
3641344,119.8499984741211
3645440,113.0199966430664
3649536,103.5
3653632,105.1500015258789
3657728,101.62999725341797
3661824,102.18000030517578
3665920,100.08999633789062
3670016,100.18000030517578
3674112,99.18000030517578
3678208,99.3499984741211
3682304,99.16999816894531
3686400,94.70999908447266
3690496,91.93000030517578
3694592,92.86000061035156
3698688,90.80000305175781
3702784,94.02999877929688
3706880,94.02999877929688
3710976,93.37999725341797
3715072,97.87999725341797
3719168,95.38999938964844
3723264,93.94000244140625
3727360,94.18000030517578
3731456,97.6500015258789
3735552,95.0
3739648,93.76000213623047
3743744,96.69999694824219
3747840,93.66999816894531
3751936,93.22000122070312
3756032,91.18000030517578
3760128,89.87999725341797
3764224,89.58000183105469
3768320,94.02999877929688
3772416,96.98999786376953
3776512,97.4800033569336
3780608,99.12999725341797
3784704,98.83000183105469
3788800,98.44000244140625
3792896,95.76000213623047
3796992,95.76000213623047
3801088,95.76000213623047
3805184,97.4000015258789
3809280,97.08000183105469
3813376,104.19999694824219
3817472,104.30999755859375
3821568,104.0199966430664
3825664,104.5199966430664
3829760,104.62999725341797
3833856,107.58000183105469
3837952,100.9800033569336
3842048,109.7300033569336
3846144,108.8499984741211
3850240,109.54000091552734
3854336,113.12999725341797
3858432,120.44999694824219
3862528,120.54000091552734
3866624,120.58000183105469
3870720,120.87999725341797
3874816,124.36000061035156
3878912,126.55000305175781
3883008,125.06999969482422
3887104,126.77999877929688
3891200,129.55999755859375
3895296,128.38999938964844
3899392,130.8300018310547
3903488,131.8300018310547
3907584,135.69000244140625
3911680,135.27000427246094
3915776,141.47000122070312
3919872,142.2899932861328
3923968,138.86000061035156
3928064,132.8699951171875
3932160,129.6699981689453
3936256,130.42999267578125
3940352,130.00999450683594
3944448,126.58999633789062
3948544,132.0800018310547
3952640,131.08999633789062
3956736,124.16000366210938
3960832,124.97000122070312
3964928,127.44999694824219
3969024,127.9000015258789
3973120,123.33999633789062
3977216,120.52999877929688
3981312,120.76000213623047
3985408,122.63999938964844
3989504,123.0999984741211
3993600,118.16000366210938
3997696,112.72000122070312
4001792,115.91000366210938
4005888,115.2699966430664
4009984,116.02999877929688
4014080,118.7300033569336
4018176,115.18000030517578
4022272,115.06999969482422
4026368,108.75
4030464,109.18000030517578
4034560,109.7300033569336
4038656,110.13999938964844
4042752,106.41999816894531
4046848,108.87999725341797
4050944,103.6500015258789
4055040,104.19999694824219
4059136,101.66000366210938
4063232,103.04000091552734
4067328,98.88999938964844
4071424,95.55999755859375
4075520,92.5999984741211
4079616,92.72000122070312
4083712,96.72000122070312
4087808,102.51000213623047
4091904,103.61000061035156
4096000,101.26000213623047
4100096,99.51000213623047
4104192,103.95999908447266
4108288,106.6500015258789
4112384,106.6500015258789
4116480,102.19999694824219
4120576,102.93000030517578
4124672,101.94999694824219
4128768,105.62999725341797
4132864,102.25
4136960,100.2300033569336
4141056,102.97000122070312
4145152,107.83000183105469
4149248,107.30999755859375
4153344,107.81999969482422
4157440,107.38999938964844
4161536,104.73999786376953
4165632,104.88999938964844
4169728,107.86000061035156
4173824,104.73999786376953
4177920,103.7699966430664
4182016,103.88999938964844
4186112,103.73999786376953
4190208,110.81999969482422
4194304,112.45999908447266
4198400,107.30999755859375
4202496,107.80000305175781
4206592,111.0999984741211
4210688,108.19000244140625
4214784,108.37000274658203
4218880,108.6500015258789
4222976,112.02999877929688
4227072,115.38999938964844
4231168,125.76000213623047
4235264,126.8499984741211
4239360,125.55999755859375
4243456,128.47000122070312
4247552,130.32000732421875
4251648,130.60000610351562
4255744,131.94000244140625
4259840,132.92999267578125
4263936,134.60000610351562
4268032,133.41000366210938
4272128,132.8800048828125
4276224,133.5800018310547
4280320,135.3300018310547
4284416,136.89999389648438
4288512,138.83999633789062
4292608,138.66000366210938
4296704,140.91000366210938
4300800,140.32000732421875
4304896,133.64999389648438
4308992,131.24000549316406
4313088,133.94000244140625
4317184,134.0800018310547
4321280,135.47999572753906
4325376,136.22000122070312
4329472,134.82000732421875
4333568,129.89999389648438
4337664,129.6699981689453
4341760,135.8699951171875
4345856,126.41000366210938
4349952,124.31999969482422
4354048,122.61000061035156
4358144,122.13999938964844
4362240,125.54000091552734
4366336,126.87999725341797
4370432,118.91999816894531
4374528,119.04000091552734
4378624,119.30000305175781
4382720,119.58999633789062
4386816,125.0999984741211
4390912,129.72000122070312
4395008,131.64999389648438
4399104,135.25999450683594
4403200,133.1699981689453
4407296,129.67999267578125
4411392,127.18000030517578
4415488,130.27999877929688
4419584,128.36000061035156
4423680,125.70999908447266
4427776,124.08000183105469
4431872,124.08000183105469
4435968,126.94000244140625
4440064,128.9199981689453
4444160,128.02999877929688
4448256,122.7699966430664
4452352,123.2699966430664
4456448,119.01000213623047
4460544,118.75
4464640,119.69999694824219
4468736,117.5199966430664
4472832,110.88999938964844
4476928,111.63999938964844
4481024,116.06999969482422
4485120,115.52999877929688
4489216,116.08000183105469
4493312,116.44000244140625
4497408,114.68000030517578
4501504,116.52999877929688
4505600,120.4800033569336
4509696,117.5
4513792,116.16999816894531
4517888,118.33000183105469
4521984,121.05000305175781
4526080,121.1500015258789
4530176,122.0199966430664
4534272,124.55999755859375
4538368,120.38999938964844
4542464,123.04000091552734
4546560,120.73999786376953
4550656,123.16000366210938
4554752,124.7699966430664
4558848,120.80999755859375
4562944,122.83000183105469
4567040,122.48999786376953
4571136,122.05000305175781
4575232,121.79000091552734
4579328,121.79000091552734
4583424,127.1500015258789
4587520,129.19000244140625
4591616,130.07000732421875
4595712,136.50999450683594
4599808,136.39999389648438
4603904,137.75
4608000,141.25
4612096,145.6999969482422
4616192,144.47000122070312
4620288,146.11000061035156
4624384,143.49000549316406
4628480,139.9199981689453
4632576,139.8000030517578
4636672,135.74000549316406
4640768,133.3300018310547
4644864,132.4499969482422
4648960,135.7899932861328
4653056,134.92999267578125
4657152,138.27000427246094
4661248,143.8300018310547
4665344,143.24000549316406
4669440,142.83999633789062
4673536,149.3000030517578
4677632,153.4499969482422
4681728,153.4499969482422
4685824,156.75
4689920,154.8000030517578
4694016,162.22999572753906
4698112,164.58999633789062
4702208,166.63999938964844
4706304,162.9199981689453
4710400,161.97000122070312
4714496,160.75
4718592,160.80999755859375
4722688,160.44000244140625
4726784,161.02000427246094
4730880,158.4199981689453
4734976,156.30999755859375
4739072,161.55999755859375
4743168,163.61000061035156
4747264,161.86000061035156
4751360,168.0
4755456,167.5
4759552,175.9600067138672
4763648,176.6699981689453
4767744,176.11000061035156
4771840,176.0399932861328
4775936,179.66000366210938
4780032,182.83999633789062
4784128,177.6300048828125
4788224,178.7899932861328
4792320,181.22000122070312
4796416,183.69000244140625
4800512,172.74000549316406
4804608,169.3800048828125
4808704,168.8300018310547
4812800,166.82000732421875
4816896,166.77000427246094
4820992,167.9199981689453
4825088,171.9499969482422
4829184,169.7899932861328
4833280,167.5500030517578
4837376,168.55999755859375
4841472,166.30999755859375
4845568,166.1300048828125
4849664,160.2899932861328
4853760,166.4499969482422
4857856,160.83999633789062
4861952,162.63999938964844
4866048,161.64999389648438
4870144,160.3300018310547
4874240,152.47000122070312
4878336,151.9600067138672
4882432,155.02000427246094
4886528,155.72000122070312
4890624,160.60000610351562
4894720,158.55999755859375
4898816,161.0
4902912,156.94000244140625
4907008,158.17999267578125
4911104,159.69000244140625
4915200,162.3300018310547
4919296,165.02000427246094
4923392,162.5800018310547
4927488,162.22999572753906
4931584,163.6999969482422
4935680,160.7899932861328
4939776,163.02999877929688
4943872,161.3699951171875
4947968,163.3800048828125
4952064,168.39999389648438
4956160,168.13999938964844
4960256,175.25999450683594
4964352,176.4199981689453
4968448,176.1699981689453
4972544,175.3000030517578
4976640,169.08999633789062
4980736,170.30999755859375
4984832,167.3800048828125
4988928,169.7899932861328
4993024,168.77000427246094
4997120,168.77000427246094
5001216,165.63999938964844
